.. index:: pair: group; Simple Mixer Interface
.. _doxid-group___simple_mixer:
.. _cid-simplemixer:

Simple Mixer Interface
======================

.. toctree::
	:hidden:

	enum_snd_mixer_selem_channel_id_t.rst
	enum_snd_mixer_selem_regopt_abstract.rst
	struct_snd_mixer_selem_regopt.rst



Overview
~~~~~~~~

The simple mixer interface. :ref:`More...<details-doxid-group___simple_mixer>`

.. ref-code-block:: cpp
	:class: overview-code-block

	// typedefs

	typedef struct _snd_mixer_selem_id :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`

	// enums

	enum :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>`
	enum :ref:`snd_mixer_selem_regopt_abstract<doxid-group___simple_mixer_1gab7031d53c3876396c9880631813979c2>`

	// structs

	struct :ref:`snd_mixer_selem_regopt<doxid-structsnd__mixer__selem__regopt>` 

	// global functions

	const char*
	:ref:`snd_mixer_selem_channel_name<doxid-group___simple_mixer_1ga37ae8c6874d975efa83a9074a28113b9>` (:ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel)

	int
	:ref:`snd_mixer_selem_register<doxid-group___simple_mixer_1gadd686db0b7d2bba9a88112b732b147d0>` (
	    :ref:`snd_mixer_t<doxid-group___mixer_1ga34161447bc01a64f578456ed13d57e33>`* mixer,
	    struct :ref:`snd_mixer_selem_regopt<doxid-structsnd__mixer__selem__regopt>`* options,
	    :ref:`snd_mixer_class_t<doxid-group___mixer_1ga51c7b205d5afc62342d9dec3ce54d11f>`** classp
	    )

	void
	:ref:`snd_mixer_selem_get_id<doxid-group___simple_mixer_1ga02aba43d5ae75392b6344c7f8f92fe72>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* element,
	    :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* id
	    )

	const char*
	:ref:`snd_mixer_selem_get_name<doxid-group___simple_mixer_1ga51329fb3fea12d50209fcf8ebf542492>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	unsigned int
	:ref:`snd_mixer_selem_get_index<doxid-group___simple_mixer_1ga11a14cd0d589033d49647d27e12b9cc1>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`*
	:ref:`snd_mixer_find_selem<doxid-group___simple_mixer_1gad9b0c9a6d7956f95132aa42857d962cb>` (
	    :ref:`snd_mixer_t<doxid-group___mixer_1ga34161447bc01a64f578456ed13d57e33>`* mixer,
	    const :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* id
	    )

	int
	:ref:`snd_mixer_selem_is_active<doxid-group___simple_mixer_1ga41eb6c6d7a237dc617115ba4ba91ffbd>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_is_playback_mono<doxid-group___simple_mixer_1gacdc9e474bb45ca6759a2f9ea878bc1a4>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_playback_channel<doxid-group___simple_mixer_1ga621b34fc2c4f47a28fb9b34a3dd820e7>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* obj,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel
	    )

	int
	:ref:`snd_mixer_selem_is_capture_mono<doxid-group___simple_mixer_1gadc4c2179abd18d7c587cc199bb8e9273>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_capture_channel<doxid-group___simple_mixer_1gac05de257374bae60c03ba033344f811e>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* obj,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel
	    )

	int
	:ref:`snd_mixer_selem_get_capture_group<doxid-group___simple_mixer_1gae75b0133e7beba016589259b30cf8e7b>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_common_volume<doxid-group___simple_mixer_1ga08c4099ef62508d5ae7f13bd6affd5a5>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_playback_volume<doxid-group___simple_mixer_1ga17468934f36929ae2f7af4850f40f851>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_playback_volume_joined<doxid-group___simple_mixer_1gaf39321d4b7bb2efac3a3af357e42c6eb>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_capture_volume<doxid-group___simple_mixer_1ga095d73eab22ef19cabed8732ffc44a7b>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_capture_volume_joined<doxid-group___simple_mixer_1ga1646edce83681e786da2f1a6befaf113>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_common_switch<doxid-group___simple_mixer_1ga468e0188282093c377776683bcea20d4>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_playback_switch<doxid-group___simple_mixer_1ga4efd34d5ccb384e8db4291bd3aad0760>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_playback_switch_joined<doxid-group___simple_mixer_1ga162fa35b3cc76e67c14482a2f6b734c1>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_capture_switch<doxid-group___simple_mixer_1ga6761e23f215d3d048c729a22cfdd952a>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
